店先にツヤツヤ光るイチゴが並ぶ季節,spring
甘い春の空気を胸いっぱいに吸い込む,spring
こいのぼりが青空に泳ぐ季節,spring
小鳥たちの合唱が色とりどりの花と競い合って、世は春,spring
長く地を領していた冬が老いる,spring
春が爛熟の色をなす,spring
春たけなわの生き物たちの命の息づかいとうごめきが草地一面に満ちる,spring
春も闌けて寝間の闇も暖かい,spring
百花花開く季節,spring
満山これ鶯という時,spring
まだ春寒の残っている冷たい空気の中に、何やら芽や花のにおいが交じっている,spring
風に春の朝のうそ寒い湿り気が残る,spring
木漏れ日が屋根に映って穏やかな春の朝,spring
ぽかぽかと暖かい春の日の午後,spring
岸に近い海面が春の海藻の丹の色に染まる,spring
ねばっこいような春の海が薄緑に広がる,spring
晩秋の、霧のような雨のピシャリピシャリと降り続く夕方,spring
暮春の空が鮮やかな緑に晴れ上がる,spring
一面の菜の花,spring
春の柔らかさが風景をすべて包む,spring
春深く霞んだ平野が遠く見渡される,spring
街には女性の服にようやく春めいた色彩が目立ち始めた。灰色一色の冬のキャンパスの上に、原色の鮮やかな絵の具が一滴したたり落ちたという感じであった。,spring
あらゆる木々の梢がそれぞれの新芽の色で朧に彩られる,spring
林が日ごとに生気を帯びてくる,spring
柔かい風が木々の幼い緑をゆする,spring
底に淀んだ暗さや重さの少しもない、春の緑,spring
春の村は菜の花のにおいに明け暮れる,spring
新緑が華やかに森を彩る,spring
ちかちか輝く薄緑のレースで飾られる美しい春の森,spring
春霞に煙る山々を望む,spring
（北海道の春）春がどっと押し寄せてくる,spring
気だるいような春の憂鬱,spring
四月のぽかぽかした陽気,spring
厚着の人と薄着の人が混在する季節,spring
新生活がスタートする季節,spring
春は一人ぼっちで過すには淋しすぎる季節だった,spring
どこからともなく春の息吹が漂ってくる,spring
新芽のふくらみの先に、乳のように露を宿す,spring
眠たげな甘さを含んだ四月の海,spring
ふっと目を閉じたくなるほど、強く、甘く、大気が花の香りで満ちている春,spring
ちらほらとほころんだ梅に花の仄かな香りが流れてくる,spring
豊かな樹々の香りと野鳥のさえずりを風が運んだ,spring
樹々が一斉に新緑に包まれ、溢れる日光を受けて歓びおののく,spring
季節が緑と花の洪水になって氾濫する,spring
気だるいような憂鬱な春,spring
山に紅い煙りのような山桜が咲く,spring
淡い新緑が粉を噴いているように見える,spring
鯉のぼりがバサバサと翻ってはグダリとなる,spring
新緑の香りを含んだ気持ちのいい山の冷え冷えした空気が流れ込む,spring
地面からも、屋根からも、春の記憶を新たにすべき湿気がむらむらと立ち上る,spring
春休みに入ったせいで、街は学生でいっぱいだった,spring
トルーマン・カポーティの文章のように繊細で、うつろいやすく、傷つきやすく、そして美しい四月のはじめの日々,spring
春の気配は日一日と濃くなっていく。風の感触は穏やかになり、木々の葉は目に見えて青みを増し、光は丸みを帯び柔らかくなっていく。,spring
春の心地に心は柔らかくなり、都市の喧騒さえも優しく聞こえる,spring
春が地歩を固め、確実に前進していく一週間だった。春は一度も後戻りしなかった。三月とは全然違うのだ。桜が咲き、そして夜の雨がそれを散らせた。,spring
春の空気は漠然と重く、そして皮膚をむずむずとさせた,spring
札幌の六月は素敵な季節だった。雪解けはずっと前に終わり、ほんの数ヶ月前には固く凍えていた大地は今は黒々として、柔らかな生命の息吹をたたえていた。木々は青い葉をいっぱいに茂らせ、清潔で優しい風がその葉を揺らせていた。空は高く透き通り、雲は輪郭をくっきりとさせていた。,spring
柊や生垣の桧葉などが、春の芽をがむしゃらに延ばしていた。,spring
